product,forecast_month,forecast_units
Kazookles,1,8
Kazookles,2,9
Kazookles,3,19
Kazookles,4,10
Kazookles,5,12
Kazookles,6,7
Kazookles,7,10
Kazookles,8,17
Kazookles,9,11
Kazookles,10,8
Kazookles,11,15
Kazookles,12,15
Lickable Wallpaper,1,10
Lickable Wallpaper,2,15
Lickable Wallpaper,3,9
Lickable Wallpaper,4,12
Lickable Wallpaper,5,10
Lickable Wallpaper,6,16
Lickable Wallpaper,7,24
Lickable Wallpaper,8,8
Lickable Wallpaper,9,24
Lickable Wallpaper,10,18
Lickable Wallpaper,11,14
Lickable Wallpaper,12,22
Wonka Bar - Fudge Mallows,1,122
Wonka Bar - Fudge Mallows,2,103
Wonka Bar - Fudge Mallows,3,169
Wonka Bar - Fudge Mallows,4,167
Wonka Bar - Fudge Mallows,5,184
Wonka Bar - Fudge Mallows,6,179
Wonka Bar - Fudge Mallows,7,191
Wonka Bar - Fudge Mallows,8,169
Wonka Bar - Fudge Mallows,9,295
Wonka Bar - Fudge Mallows,10,218
Wonka Bar - Fudge Mallows,11,317
Wonka Bar - Fudge Mallows,12,302
Wonka Bar - Milk Chocolate,1,172
Wonka Bar - Milk Chocolate,2,122
Wonka Bar - Milk Chocolate,3,217
Wonka Bar - Milk Chocolate,4,193
Wonka Bar - Milk Chocolate,5,219
Wonka Bar - Milk Chocolate,6,236
Wonka Bar - Milk Chocolate,7,213
Wonka Bar - Milk Chocolate,8,228
Wonka Bar - Milk Chocolate,9,314
Wonka Bar - Milk Chocolate,10,225
Wonka Bar - Milk Chocolate,11,368
Wonka Bar - Milk Chocolate,12,345
Wonka Bar - Nutty Crunch Surprise,1,126
Wonka Bar - Nutty Crunch Surprise,2,123
Wonka Bar - Nutty Crunch Surprise,3,197
Wonka Bar - Nutty Crunch Surprise,4,174
Wonka Bar - Nutty Crunch Surprise,5,195
Wonka Bar - Nutty Crunch Surprise,6,176
Wonka Bar - Nutty Crunch Surprise,7,196
Wonka Bar - Nutty Crunch Surprise,8,187
Wonka Bar - Nutty Crunch Surprise,9,305
Wonka Bar - Nutty Crunch Surprise,10,204
Wonka Bar - Nutty Crunch Surprise,11,329
Wonka Bar - Nutty Crunch Surprise,12,342
Wonka Bar - Triple Dazzle Caramel,1,158
Wonka Bar - Triple Dazzle Caramel,2,114
Wonka Bar - Triple Dazzle Caramel,3,192
Wonka Bar - Triple Dazzle Caramel,4,198
